alternative design flag set to: true
ws1 done making product #81 in 8.957193956s
ws1 done making product #82 in 9.601229779s
ws1 done making product #83 in 10.456103786s
ws1 done making product #84 in 10.682015694s
ws1 done making product #85 in 6.514131845s
ws1 done making product #86 in 14.520047945s
ws1 done making product #87 in 6.280039635s
ws1 done making product #88 in 10.283163117s
ws1 done making product #89 in 18.914131104s
ws1 done making product #90 in 2.005100883s
ws1 done making product #91 in 16.789062431s
ws1 done making product #92 in 7.201182341s
ws2 done making product #7 in 3m47.717347331s
ws1 done making product #93 in 11.660134494s
ws3 done making product #10 in 2m7.447965883s
ws1 done making product #94 in 23.958269269s
ws1 done making product #95 in 11.850145084s
ws1 done making product #96 in 9.509152723s
ws1 done making product #97 in 11.417183137s
ws1 done making product #98 in 9.652027537s
ws1 done making product #99 in 9.024110788s
ws3 done making product #11 in 1m24.270060813s
ws1 done making product #100 in 16.395043353s
ws1 done making product #101 in 21.745229051s



 map[component1:[17.696µs 23.092µs 17.764µs 43.838µs 65.946µs 5.1µs 11.975µs 13.502µs 27.576µs 30.003µs 28.557µs 796.09362ms 14.891µs 26.485µs 40.723µs 9.897µs 92.387µs 5.369µs 15.081µs 17.234µs 20.079µs 14.322µs 31.265µs 35.426µs 59.453µs 24.48µs 76.891µs 78.139µs 13.547µs 7.796188094s 14.848µs 38.494µs 11.214µs 13.577µs 26.052µs 31.658µs 2.08605737s 8.003µs 33.882µs 10.919µs 6.064µs 7.963µs 44.791µs 5.225µs 6.331µs 6.151072289s 8.045µs 7.426µs 8.466µs 10.394µs 4.419074882s 4.181µs 26.029µs 48.499µs 7.296µs 6.058µs 7.79µs 3.932µs 7.578µs 47.537µs 57.914µs 30.873µs 4.802µs 34.585µs 6.443016887s 33.457µs 35.892µs 12.731µs 5.978µs 7.948µs 5.266µs 5.648µs 6.463µs 11.131µs 7.567µs 9.689µs 6.498µs 6.361962964s 3.199µs 12.925005085s 3.986µs 16.085µs 55.807µs 5.817µs 31.652µs 11.73µs 4.999µs 9.666µs 8.377µs 11.295µs 9.834µs 10.603µs 27.725µs 5.359µs 5.148µs 30.902µs 50.604µs 5.687µs 8.317µs 8.046µs 5.409µs]] 

ws1 done making product #102 in 6.525085874s
ws1 done making product #103 in 13.128108587s
ws1 done making product #104 in 8.479018738s
ws1 done making product #105 in 16.503146435s
ws1 done making product #106 in 1.222156803s
ws1 done making product #107 in 7.508107999s
ws1 done making product #108 in 11.662064789s
ws1 done making product #109 in 7.647119052s
ws3 done making product #12 in 1m41.151225003s
ws2 done making product #8 in 3m33.788463964s
ws1 done making product #110 in 30.870074475s
ws1 done making product #111 in 11.616334272s
ws1 done making product #112 in 14.686074758s
ws1 done making product #113 in 6.544135137s
ws1 done making product #114 in 7.371033923s
ws1 done making product #115 in 10.984087191s
ws1 done making product #116 in 14.311052206s
ws1 done making product #117 in 22.447141889s
ws1 done making product #118 in 2.841143289s
ws3 done making product #13 in 2m3.108217789s
ws1 done making product #119 in 7.085124532s
ws1 done making product #120 in 17.581179734s
ws1 done making product #121 in 6.788123453s
ws1 done making product #122 in 10.079083576s
ws1 done making product #123 in 12.605115675s
ws1 done making product #124 in 12.154094298s
ws1 done making product #125 in 7.281103413s
ws1 done making product #126 in 8.18708624s
ws1 done making product #127 in 10.231142251s
ws1 done making product #128 in 12.802224363s
ws3 done making product #14 in 1m45.7871657s
ws1 done making product #129 in 17.777161692s
ws1 done making product #130 in 12.222024275s
ws1 done making product #131 in 11.098255782s
ws1 done making product #132 in 7.527888287s
ws1 done making product #133 in 10.127108708s
ws1 done making product #134 in 9.78005897s
ws1 done making product #135 in 23.17816056s
ws1 done making product #136 in 9.763085914s
ws1 done making product #137 in 2.188108257s
ws3 done making product #15 in 1m47.672108177s
ws1 done making product #138 in 11.634121238s
ws1 done making product #139 in 17.246192015s
ws1 done making product #140 in 8.59414053s
ws1 done making product #141 in 9.99503355s
ws1 done making product #142 in 11.584077391s
ws1 done making product #143 in 7.715047616s
ws1 done making product #144 in 11.096064922s
ws1 done making product #145 in 11.192079386s
ws3 done making product #16 in 1m32.276010043s
ws1 done making product #146 in 13.971086735s
ws1 done making product #147 in 14.588186627s
ws2 done making product #9 in 7m10.00559851s
ws1 done making product #148 in 19.443191479s
ws1 done making product #149 in 11.735021789s
ws1 done making product #150 in 10.487116535s
ws1 done making product #151 in 23.577040958s
ws1 done making product #152 in 69.148497ms
ws1 done making product #153 in 6.4480816s
ws1 done making product #154 in 10.840144163s
ws1 done making product #155 in 8.184064391s
ws3 done making product #17 in 1m51.435205404s
ws2 done making product #10 in 1m43.557272302s
ws1 done making product #156 in 41.275446898s
ws1 done making product #157 in 6.780122964s
ws1 done making product #158 in 4.387112328s
ws1 done making product #159 in 9.282123266s
ws1 done making product #160 in 15.872041572s
ws1 done making product #161 in 4.260102482s
ws1 done making product #162 in 14.460088353s
ws1 done making product #163 in 15.343193388s
ws1 done making product #164 in 16.168172224s
ws1 done making product #165 in 4.239167072s
ws1 done making product #166 in 1.320068207s
ws1 done making product #167 in 31.804015089s
ws3 done making product #18 in 2m42.371433277s
ws1 done making product #168 in 3.214116603s
ws1 done making product #169 in 5.327187468s
ws1 done making product #170 in 11.626157975s
ws1 done making product #171 in 10.770121939s
ws1 done making product #172 in 12.312068435s
ws1 done making product #173 in 5.592105995s
ws3 done making product #19 in 57.477066054s
ws1 done making product #174 in 22.216216716s
ws1 done making product #175 in 15.862112978s
ws1 done making product #176 in 5.114082236s
ws1 done making product #177 in 7.558164469s
ws1 done making product #178 in 10.749116103s
ws1 done making product #179 in 18.502024187s
ws1 done making product #180 in 4.651044731s
ws1 done making product #181 in 6.553156217s
ws1 done making product #182 in 13.976022784s
ws1 done making product #183 in 10.040122137s
ws3 done making product #20 in 1m47.330989024s
ws1 done making product #184 in 16.893182821s
ws1 done making product #185 in 10.660128211s
ws1 done making product #186 in 10.399979354s
ws1 done making product #187 in 13.569152017s
ws1 done making product #188 in 9.586091789s
ws1 done making product #189 in 6.27599286s
ws1 done making product #190 in 11.31914983s
ws1 done making product #191 in 11.328030094s
ws1 done making product #192 in 7.940107487s
ws3 done making product #21 in 1m39.640230294s
ws2 done making product #11 in 7m4.940700896s
ws1 done making product #193 in 36.484319473s
ws2 done making product #12 in 20.993094967s
ws2 done making product #13 in 7.638043204s
ws1 done making product #194 in 25.045385478s
ws2 done making product #14 in 21.544197486s
ws1 done making product #195 in 25.812173859s
ws1 done making product #196 in 10.98618997s
ws1 done making product #197 in 3.632993268s
ws1 done making product #198 in 19.792170312s
ws1 done making product #199 in 3.319164098s
ws1 done making product #200 in 7.208915215s
ws1 done making product #201 in 12.298145269s
ws1 done making product #202 in 9.693134478s
ws1 done making product #203 in 12.120120052s
ws3 done making product #22 in 2m47.094713236s
ws1 done making product #204 in 21.723136683s
ws1 done making product #205 in 6.38407578s
ws1 done making product #206 in 8.586202735s
ws1 done making product #207 in 10.015011078s
ws1 done making product #208 in 14.073066267s
ws1 done making product #209 in 16.594081749s
ws1 done making product #210 in 8.888119997s
ws1 done making product #211 in 2.389088169s
ws1 done making product #212 in 10.458045864s
ws3 done making product #23 in 1m39.113068451s
ws1 done making product #213 in 20.898098971s
ws1 done making product #214 in 9.002189267s
ws1 done making product #215 in 11.148996257s
ws1 done making product #216 in 8.433047026s
ws1 done making product #217 in 11.347147609s
ws1 done making product #218 in 10.291047463s
ws1 done making product #219 in 11.933119945s
ws1 done making product #220 in 11.573397384s
ws1 done making product #221 in 6.079430376s
ws1 done making product #222 in 18.366048616s
ws1 done making product #223 in 1.674081067s
ws3 done making product #24 in 2m1.93962723s
ws1 done making product #224 in 24.855445784s
ws1 done making product #225 in 9.751652187s
ws1 done making product #226 in 18.124473618s
ws1 done making product #227 in 1.893329791s
ws1 done making product #228 in 8.895207154s
ws1 done making product #229 in 7.452196063s
ws1 done making product #230 in 16.172209449s
ws3 done making product #25 in 1m26.467858883s
ws1 done making product #231 in 14.043348353s
ws2 done making product #15 in 7m7.321201428s
ws2 done making product #16 in 7.120416681s
ws2 done making product #17 in 14.328111917s
ws1 done making product #232 in 1m6.396919367s
ws1 done making product #233 in 197.167478ms
ws1 done making product #234 in 13.714539849s
ws1 done making product #235 in 4.039573582s
ws1 done making product #236 in 8.887915333s
ws1 done making product #237 in 22.97805914s
ws1 done making product #238 in 1.396168561s
ws1 done making product #239 in 5.500429403s
ws3 done making product #26 in 2m21.253248077s
ws1 done making product #240 in 14.803038891s
ws1 done making product #241 in 6.272986015s
ws1 done making product #242 in 8.477088863s
ws1 done making product #243 in 11.159440143s
ws1 done making product #244 in 11.70396769s
ws1 done making product #245 in 16.033234833s
ws1 done making product #246 in 1.706616667s
ws1 done making product #247 in 9.797268499s
ws1 done making product #248 in 12.022084464s
ws1 done making product #249 in 15.008620264s
ws1 done making product #250 in 17.143817761s
ws1 done making product #251 in 1.632121327s
ws3 done making product #27 in 1m59.935939214s
ws1 done making product #252 in 18.895050435s
ws1 done making product #253 in 35.350048558s
ws1 done making product #254 in 21.555109622s
ws1 done making product #255 in 587.12213ms
ws1 done making product #256 in 789.07825ms
ws1 done making product #257 in 9.805293124s
ws1 done making product #258 in 21.699202199s
ws1 done making product #259 in 3.013151671s
ws3 done making product #28 in 1m49.818963568s
ws1 done making product #260 in 5.19789989s
ws1 done making product #261 in 11.228053513s
ws1 done making product #262 in 9.932081832s
ws1 done making product #263 in 13.355159237s
ws1 done making product #264 in 7.245118518s
ws1 done making product #265 in 8.466046285s
ws3 done making product #29 in 1m17.252184748s
ws1 done making product #266 in 22.752094656s
ws1 done making product #267 in 497.10142ms
ws2 done making product #18 in 7m6.983588763s
ws1 done making product #268 in 19.011371583s
ws1 done making product #269 in 10.550087444s
ws1 done making product #270 in 14.250196642s
ws1 done making product #271 in 4.635078956s
ws1 done making product #272 in 24.594975249s
ws1 done making product #273 in 486.112932ms
ws1 done making product #274 in 8.021022574s
ws1 done making product #275 in 8.932318463s
ws1 done making product #276 in 9.991009185s
ws3 done making product #30 in 2m1.548308927s
ws1 done making product #277 in 22.69712666s
ws1 done making product #278 in 7.875193542s
ws2 done making product #19 in 1m58.666188996s
ws2 done making product #20 in 12.101110876s
ws1 done making product #279 in 30.215160059s
ws1 done making product #280 in 13.894138219s
ws1 done making product #281 in 15.787082016s
ws1 done making product #282 in 3.36312155s
ws2 done making product #21 in 52.910076171s
ws2 done making product #22 in 3.767124521s
ws2 done making product #23 in 4.769117542s
ws2 done making product #24 in 7.15464674s
ws1 done making product #283 in 50.703738073s
ws1 done making product #284 in 9.327946137s
ws1 done making product #285 in 14.039112229s
ws1 done making product #286 in 3.228064408s
ws1 done making product #287 in 12.851093455s
ws1 done making product #288 in 9.244119739s
ws1 done making product #289 in 10.471088481s
ws3 done making product #31 in 3m21.026760643s
ws1 done making product #290 in 25.180086099s
ws1 done making product #291 in 9.736145317s
ws1 done making product #292 in 9.625090517s
ws1 done making product #293 in 5.686988202s
ws1 done making product #294 in 12.833546894s
ws1 done making product #295 in 5.827904403s
ws1 done making product #296 in 19.49717525s
ws1 done making product #297 in 4.171048768s
ws1 done making product #298 in 14.428051607s
ws1 done making product #299 in 5.062108114s
ws3 done making product #32 in 1m37.14908536s
ws1 done making product #300 in 22.576226384s
ws3 done making product #33 in 1m38.602148496s
ws2 done making product #25 in 5m12.144957226s
ws2 done making product #26 in 23.688087845s
ws2 done making product #27 in 18.796091127s
ws3 done making product #34 in 2m37.710624209s
ws3 done making product #35 in 1m27.30706457s
ws3 done making product #36 in 1m58.554100787s
ws3 done making product #37 in 1m31.658048109s
ws2 done making product #28 in 6m51.223447622s
ws2 done making product #29 in 21.643128922s
ws3 done making product #38 in 2m23.918334951s
ws2 done making product #30 in 3m35.19832542s
ws3 done making product #39 in 1m43.01309812s
ws2 done making product #31 in 13.462149731s
ws2 done making product #32 in 15.83906617s
ws3 done making product #40 in 2m11.450387568s
ws2 done making product #33 in 1m57.386039549s
ws3 done making product #41 in 2m4.137183267s
ws2 done making product #34 in 1m57.246329068s
ws3 done making product #42 in 1m49.154186062s
ws3 done making product #43 in 1m42.620038943s
ws3 done making product #44 in 1m48.922165054s
ws3 done making product #45 in 1m54.054058264s
ws2 done making product #35 in 7m22.434483306s
ws3 done making product #46 in 1m44.432217981s
ws2 done making product #36 in 1m41.76124304s
ws2 done making product #37 in 24.198055258s
ws2 done making product #38 in 1.853226936s
ws2 done making product #39 in 47.08692595s
ws3 done making product #47 in 2m39.291487699s
ws3 done making product #48 in 1m39.719146269s
ws2 done making product #40 in 3m10.036270489s
ws3 done making product #49 in 1m57.079176544s
ws2 done making product #41 in 2m5.233223281s
ws2 done making product #42 in 47.188220735s
ws3 done making product #50 in 2m20.271274051s
ws2 done making product #43 in 1m24.850069326s
ws3 done making product #51 in 1m52.315193632s
ws2 done making product #44 in 1m55.419132578s
ws2 done making product #45 in 23.517068533s
ws2 done making product #46 in 38.964120949s
ws3 done making product #52 in 2m28.877289981s
ws2 done making product #47 in 1m34.517022911s
ws3 done making product #53 in 1m58.168163836s
ws2 done making product #48 in 1m44.159217015s
ws2 done making product #49 in 24.148049878s
ws2 done making product #50 in 8.193391256s
ws3 done making product #54 in 2m27.569403949s
ws2 done making product #51 in 1m56.562016119s
ws2 done making product #52 in 16.282041254s
ws2 done making product #53 in 32.883150457s
ws3 done making product #55 in 2m29.563464022s
ws3 done making product #56 in 1m35.562019487s
ws2 done making product #54 in 3m30.708135031s
ws3 done making product #57 in 1m57.163098287s
ws2 done making product #55 in 1m53.301109519s
ws2 done making product #56 in 24.429105327s
ws3 done making product #58 in 2m16.955271365s
ws2 done making product #57 in 1m48.92808646s
ws2 done making product #58 in 15.923103306s
ws2 done making product #59 in 43.699056852s
ws3 done making product #59 in 2m38.285323116s
ws3 done making product #60 in 1m30.789116557s
ws3 done making product #61 in 1m59.624038576s
ws3 done making product #62 in 1m23.296090715s
ws3 done making product #63 in 2m14.051139652s
ws3 done making product #64 in 1m11.36802141s
ws2 done making product #60 in 9m48.725693637s
ws3 done making product #65 in 1m56.496192269s
ws2 done making product #61 in 1m56.952157535s
ws3 done making product #66 in 2m3.443123903s
ws3 done making product #67 in 1m33.219090171s
ws3 done making product #68 in 1m43.473083942s
ws3 done making product #69 in 1m56.32200493s
ws2 done making product #62 in 7m7.97050165s
ws2 done making product #63 in 1m0.92317059s
ws2 done making product #64 in 4.79212916s
ws3 done making product #70 in 2m28.889511668s
ws3 done making product #71 in 1m33.817023287s
ws2 done making product #65 in 3m5.080168692s
ws2 done making product #66 in 37.611100472s
ws3 done making product #72 in 2m14.12724023s
ws2 done making product #67 in 1m29.69018305s
ws2 done making product #68 in 19.858111623s
ws3 done making product #73 in 2m5.02145128s
ws2 done making product #69 in 1m56.465122391s
ws2 done making product #70 in 20.894173889s
ws2 done making product #71 in 5.960979771s
ws2 done making product #72 in 2m2.181249341s
ws3 done making product #74 in 2m47.540297704s
ws2 done making product #73 in 17.926102561s
ws2 done making product #74 in 7.476166945s
ws3 done making product #75 in 2m14.834508995s
ws2 done making product #75 in 2m4.027091978s
ws2 done making product #76 in 14.251116032s
ws3 done making product #76 in 2m9.994277162s
ws2 done making product #77 in 2m0.182226121s
ws2 done making product #78 in 20.175116969s
ws3 done making product #77 in 2m13.75732321s
ws2 done making product #79 in 1m55.676186394s
ws2 done making product #80 in 3.671168068s
ws3 done making product #78 in 2m10.19136774s
ws3 done making product #79 in 1m37.481072392s
ws2 done making product #81 in 3m40.376226483s
ws2 done making product #82 in 28.571074632s
ws3 done making product #80 in 2m16.488276904s
ws3 done making product #81 in 1m38.155046935s
ws3 done making product #82 in 2m1.973050773s
ws3 done making product #83 in 1m25.194010887s
ws3 done making product #84 in 2m2.140045804s
ws3 done making product #85 in 1m21.906995072s
ws3 done making product #86 in 1m38.656139111s
ws3 done making product #87 in 1m51.00403233s
ws3 done making product #88 in 1m39.228084724s
ws3 done making product #89 in 1m37.388143193s
ws2 done making product #83 in 18m43.988106171s
ws3 done making product #90 in 1m58.159297191s
ws3 done making product #91 in 1m45.05501396s
ws2 done making product #84 in 2m8.456221201s
ws3 done making product #92 in 1m53.073098037s
ws2 done making product #85 in 1m52.103135918s
ws2 done making product #86 in 1m0.65039288s
ws3 done making product #93 in 2m16.344526243s
ws3 done making product #94 in 1m43.96110055s
ws2 done making product #87 in 3m0.983279756s
ws2 done making product #88 in 1m44.399235963s
ws3 done making product #95 in 2m7.973146685s
ws3 done making product #96 in 2m0.810218867s
ws3 done making product #97 in 1m35.224006504s
ws2 done making product #89 in 3m59.754148609s
ws3 done making product #98 in 1m47.269272867s
ws2 done making product #90 in 1m37.421277865s
ws2 done making product #91 in 1m2.128019153s
ws3 done making product #99 in 2m12.470261992s
ws3 done making product #100 in 2m9.782074761s
ws3 done making product #101 in 1m11.240071681s



 map[component3:[30.99µs 45.117µs 69.897µs 14.809µs 5.264µs 16.454µs 3.858µs 12.498µs 65.794µs 54.746µs 8.771µs 81.929µs 7.031µs 4.972µs 23.621µs 4.631µs 3.948µs 4.216µs 4.595µs 3.982µs 40.716µs 44.157µs 6.778µs 102.374µs 89.709µs 79.663µs 41.165µs 3.815µs 49.331µs 4.249µs 4.704µs 51.753µs 54.078µs 59.059µs 42.207µs 30.393µs 10.049µs 39.249µs 40.154µs 62.936µs 10.069µs 10.856µs 6.959µs 35.844µs 39.635µs 28.14µs 7.615µs 9.619µs 39.001µs 7.355µs 53.515µs 10.715µs 10.722µs 32.309µs 54.124µs 57.14µs 55.25µs 11.229µs 11.47µs 38.621µs 35.453µs 35.156µs 39.249µs 70.306µs 35.41µs 35.027µs 10.478µs 54.9µs 8.041µs 57.092µs 50.015µs 9.927µs 31.929µs 50.923µs 73.628µs 8.14µs 37.778µs 37.584µs 37.514µs 39.497µs 9.743µs 42.969µs 12.173µs 7.518µs 7.65µs 10.677µs 6.749µs 8.439µs 10.235µs 39.507µs 34.122µs 53.252µs 33.872µs 38.074µs 9.332µs 10.102µs 17.67µs 10.37µs 8.302µs 9.79µs 13.566µs] component1:[158.933µs 1m45.645779873s 1m21.670358798s 1m25.196332395s 1m56.302799018s 1m42.522012462s 1m54.102961314s 2m4.321861753s 1m34.049462073s 1m55.698767657s 2m21.545475468s 1m23.573721666s 1m33.283762771s 1m54.790781644s 1m38.65645896s 1m44.727283959s 1m25.24196506s 1m45.236283707s 2m35.846447484s 1m0.92152758s 1m47.291768136s 1m35.170566492s 2m40.66422018s 1m37.215374566s 1m57.553969824s 1m22.100001696s 2m11.90988326s 3m10.884510285s 1m47.658974657s 2m24.27080211s 1m53.417288173s 3m12.522471279s 1m36.629279821s 1m33.630071157s 3m40.860328737s 4m5.017716678s 3m25.861208223s 3m30.212210303s 3m55.576439177s 4m6.931486658s 3m54.463542558s 4m6.677431735s 3m53.291410591s 3m31.774253773s 3m31.542246257s 3m42.976264133s 3m38.486338789s 4m23.723770509s 4m19.010718212s 3m36.798400598s 4m17.350488036s 4m12.586527465s 4m21.192546756s 4m27.04552058s 4m25.73762634s 4m57.132903796s 4m5.125576619s 3m32.72520689s 4m14.118409044s 4m55.240645364s 4m9.074525542s 3m30.41323537s 3m22.9201881s 3m37.347341558s 3m25.41923863s 3m7.864241756s 3m59.939368619s 3m36.662267309s 3m16.692219989s 3m39.795162747s 4m25.211604807s 4m2.706590739s 3m47.944303166s 4m19.148758228s 4m52.561812894s 5m2.374850734s 4m15.672547901s 4m23.751638062s 4m23.948741806s 3m47.672491257s 3m53.969389502s 3m54.643382782s 3m40.128171098s 3m27.167151337s 3m27.334157175s 3m24.047089243s 3m0.56316075s 3m29.66022819s 3m30.232176194s 3m16.616282137s 3m35.547545457s 3m43.214447098s 3m29.203036355s 4m9.41767039s 4m0.305671138s 3m51.934290522s 4m8.783407592s 3m26.923896322s 3m22.493347888s 3m59.739581538s 4m22.252369738s]] 

ws2 done making product #92 in 4m43.004339456s
ws3 done making product #102 in 2m2.482221443s
ws3 done making product #103 in 1m40.100968765s
ws2 done making product #93 in 3m34.492217501s
ws2 done making product #94 in 40.415086796s
ws3 done making product #104 in 2m18.225291461s
ws3 done making product #105 in 1m38.217083307s
ws3 done making product #106 in 1m55.479075914s
ws3 done making product #107 in 1m34.505999422s
ws3 done making product #108 in 1m33.713046274s
ws2 done making product #95 in 8m16.800489858s
ws3 done making product #109 in 1m58.548189293s
ws3 done making product #110 in 1m42.04900977s
ws2 done making product #96 in 5m22.543371676s
ws2 done making product #97 in 14.396976831s
ws3 done making product #111 in 2m13.759104585s
ws2 done making product #98 in 16.904212279s
ws2 done making product #99 in 13.342438779s
ws2 done making product #100 in 23.463693233s
ws2 done making product #101 in 11.799144222s



 map[component1:[43.544µs 4m54.354591584s 3m32.541874929s 8.583µs 2m33.962862584s 80.216µs 2m52.341285773s 3m47.33665478s 3m17.28203877s 7m4.085058862s 1m40.917399995s 7m4.256861634s 18.524645551s 5.84243131s 17.226525396s 7m4.227466656s 4.62027251s 8.78806811s 7m5.611569444s 4m19.792038973s 7.729871959s 50.479821632s 3.446372746s 7.575µs 16.022µs 4m57.034877385s 1m27.039904279s 42.484246448s 7m10.019597263s 7m12.866615028s 3m55.521429126s 3m48.660532799s 29.301300331s 2m6.366936852s 3m53.453159747s 9m19.680865585s 9m1.131799865s 2m5.959319953s 26.051367465s 48.940225744s 3m48.816385723s 5m15.269536028s 2m52.421485608s 2m12.038330746s 3m20.269242339s 2m18.93624306s 1m2.481247186s 2m13.48122772s 3m18.676307839s 2m8.307305327s 32.341529041s 2m4.75548377s 2m10.877391342s 49.165238222s 4m3.591371702s 5m24.009347086s 2m17.730295148s 2m13.357272231s 2m4.851254543s 59.622205314s 10m32.424826454s 11m45.677944993s 9m4.922745509s 8m8.893745746s 1m0.49043107s 3m9.872338167s 3m37.323321308s 2m7.301346471s 1m49.548332735s 2m12.361341867s 2m17.359343537s 26.855195189s 2m8.142286327s 2m15.908277721s 25.40232231s 2m9.109136961s 2m13.200085459s 2m14.433365424s 2m20.357421788s 2m15.85137222s 1m59.347389354s 3m44.047451339s 4m2.458483572s 19m12.55926031s 20m52.444353788s 4m0.559401412s 2m52.753572623s 4m1.633721296s 4m45.382626705s 5m44.153494147s 5m37.175461636s 2m39.549319523s 5m45.132430626s 8m17.496615586s 4m14.907322127s 8m57.215618223s 13m39.3439643s 5m36.940443193s 31.301236185s 30.246744848s 33.390260435s] component2:[93.084µs 7.36µs 51.772µs 3.356µs 34.084064665s 4.266µs 5.321µs 49.464µs 59.852µs 25.98µs 64.4µs 28.496µs 9.873µs 38.21µs 9.852µs 74.084µs 12.084µs 25.671µs 6.509µs 8.756µs 5.316µs 25.1220992s 13.649125403s 3.178177388s 81.252µs 36.715µs 9.058µs 7.456µs 11.459µs 37.795µs 61.651µs 62.928µs 6.293µs 6.808µs 11.138µs 27.63µs 55.074µs 73.507µs 3.982µs 8.767µs 41.439µs 70.64µs 7.354µs 55.069µs 7.485µs 986.033271ms 7.777µs 11.349µs 6.825µs 7.212µs 38.419µs 10.091µs 60.298µs 12.476µs 38.184µs 52.471µs 26.82µs 45.282µs 24.492µs 12.411µs 6.931µs 15.522µs 73.689µs 35.988092547s 3.805µs 48.108µs 10.077µs 27.976µs 10.821µs 53.379µs 4.43µs 4.269µs 23.807µs 36.896µs 61.404µs 28.962µs 18.57µs 9.53µs 9.262µs 51.859µs 31.182µs 38.444µs 31.365µs 7.698µs 37.956µs 69.405µs 57.959µs 9.406µs 35.331µs 38.44µs 9.521µs 8.458µs 10.408µs 8.866µs 8.696µs 33.921µs 12.601µs 74.016µs 88.845µs 31.249µs 69.859µs]] 

ws2 done making product #102 in 18.253051858s
ws3 done making product #112 in 2m57.280825148s
ws3 done making product #113 in 1m39.014132284s
ws2 done making product #103 in 3m58.782257605s
ws3 done making product #114 in 2m11.096159588s
ws2 done making product #104 in 1m37.050196752s
ws2 done making product #105 in 20.911177704s
ws2 done making product #106 in 27.421069749s
ws2 done making product #107 in 8.907137499s
ws2 done making product #108 in 33.727114036s
